Stemmed Term,Set A occurences,Set B occurences,ratio DocFreq(A) to DocFreq(B)
today,65,417,0.15587529976019185
todemonstr,17,0,inf
todetermin,51,0,inf
toensur,22,0,inf
toexamin,17,0,inf
togeth,180,1887,0.095389507154213043
toidentifi,10,0,inf
toimplement,13,0,inf
toimport,32,0,inf
tokyo,158,317,0.49842271293375395
tomak,30,0,inf
took,118,995,0.1185929648241206
tool,29,334,0.086826347305389226
topic,14,104,0.13461538461538461
toprovid,23,0,inf
toquest,30,0,inf
total,565,5735,0.098517872711421095
toth,286,1,286.0
trace,21,67,0.31343283582089554
trade,1235,11171,0.11055411332915585
tradecommiss,15,0,inf
transact,2935,5089,0.57673413244252314
transactionbytransact,35,28,1.25
transactionspecif,301,52,5.7884615384615383
transactiontotransact,286,5,57.200000000000003
translat,40,846,0.047281323877068557
transpar,69,295,0.23389830508474577
treat,550,1942,0.28321318228630277
treati,505,2876,0.17559109874826148
treatment,322,4853,0.066350710900473939
treatyinterpret,14,0,inf
trend,106,1058,0.1001890359168242
tri,80,573,0.13961605584642234
tribun,44,355,0.12394366197183099
trigger,22,536,0.041044776119402986
troubl,23,121,0.19008264462809918
true,129,1049,0.12297426120114395
tt,137,6,22.833333333333332
tube,137,255,0.53725490196078429
tubular,170,125,1.3600000000000001
tubulargood,10,0,inf
turkey,54,317,0.17034700315457413
turn,306,2365,0.12938689217758986
twice,17,160,0.10625
type,999,4108,0.2431840311587147
typic,58,552,0.10507246376811594
typograph,16,66,0.24242424242424243
ultim,112,980,0.11428571428571428
unabl,101,659,0.15326251896813353
unambigu,34,222,0.15315315315315314
unbias,217,317,0.68454258675078861
uncertainti,26,231,0.11255411255411256
unchang,22,141,0.15602836879432624
unclear,40,212,0.18867924528301888
uncondit,15,412,0.03640776699029126
uncontest,18,175,0.10285714285714286
underarticl,220,0,inf
underconsider,65,0,inf
undercut,149,1469,0.10142954390742001
underinvestig,51,0,inf
underli,242,1115,0.21704035874439462
underlin,69,367,0.18801089918256131
undermin,108,815,0.1325153374233129
underpin,11,94,0.11702127659574468
underscor,45,176,0.25568181818181818
understand,737,4605,0.16004343105320304
understood,142,819,0.17338217338217338
undertak,303,3179,0.095312991506763131
undertaken,78,822,0.094890510948905105
underth,35,0,inf
undisput,48,303,0.15841584158415842
unduli,17,141,0.12056737588652482
unequivoc,12,92,0.13043478260869565
unfair,277,320,0.86562499999999998
unfairli,18,50,0.35999999999999999
unfound,24,139,0.17266187050359713
unido,33,116,0.28448275862068967
uniform,72,300,0.23999999999999999
unilater,34,317,0.10725552050473186
union,149,7147,0.020847908213236323
uniqu,55,346,0.15895953757225434
unit,12909,58529,0.2205573305540843
unitedst,178,8,22.25
univers,58,550,0.10545454545454545
unjustifi,35,176,0.19886363636363635
unless,137,1399,0.097927090779127951
unlik,78,887,0.087936865839909811
unnecessari,63,278,0.22661870503597123
unreason,102,431,0.23665893271461716
unrel,35,589,0.059422750424448216
unrepres,35,8,4.375
unsupport,19,178,0.10674157303370786
unusu,19,102,0.18627450980392157
updat,22,595,0.036974789915966387
upheld,82,380,0.21578947368421053
uphold,76,663,0.11463046757164404
upland,60,7064,0.0084937712344280852
uraa,22,146,0.15068493150684931
urg,79,216,0.36574074074074076
uruguay,160,855,0.1871345029239766
usc,143,678,0.21091445427728614
usdoc,3745,6012,0.62292082501663337
use,6240,25160,0.24801271860095389
useof,29,0,inf
user,30,1131,0.026525198938992044
usitc,208,602,0.34551495016611294
usual,46,653,0.070444104134762639
util,169,892,0.18946188340807174
v,1028,3790,0.27124010554089711
vagu,47,160,0.29375000000000001
valid,56,885,0.063276836158192087
valorem,224,571,0.39229422066549913
valu,4339,8890,0.48807649043869517
valuat,75,276,0.27173913043478259
vappel,12,0,inf
vari,107,732,0.14617486338797814
variabl,142,370,0.38378378378378381
variat,36,138,0.2608695652173913
varieti,19,584,0.032534246575342464
variou,288,2509,0.11478676763650857
vast,28,189,0.14814814814814814
vein,25,56,0.44642857142857145
venu,21,64,0.328125
veri,403,3013,0.13375373382011285
verif,353,2346,0.15046888320545609
verifi,173,1144,0.15122377622377622
version,83,1869,0.044408774745853398
vi,1052,2328,0.45189003436426117
vi1,840,84,10.0
vi2,1098,427,2.5714285714285716
vi2of,17,0,inf
vienna,236,1355,0.17416974169741697
viet,1018,15,67.86666666666666
vietnam,417,37,11.27027027027027
view,1921,13012,0.14763295419612665
vii,52,850,0.061176470588235297
vii3,32,4,8.0
viii,31,431,0.071925754060324823
violat,1050,6539,0.16057501146964367
virtu,81,1221,0.066339066339066333
virtual,57,421,0.13539192399049882
vitiat,14,37,0.3783783783783784
vol,92,417,0.22062350119904076
volum,486,3348,0.14516129032258066
voluntari,77,153,0.50326797385620914
wa,6169,37011,0.16668017616384317
want,33,362,0.091160220994475141
warmwat,216,40,5.4000000000000004
warmwatershrimp,18,0,inf
warrant,133,422,0.31516587677725116
wasinconsist,19,0,inf
wasnot,28,0,inf
way,435,3465,0.12554112554112554
weigh,34,205,0.16585365853658537
weight,1305,934,1.3972162740899357
weightedaverag,344,105,3.2761904761904761
weightedaveragetoweightedaverag,50,0,inf
welcom,29,72,0.40277777777777779
wellestablish,53,100,0.53000000000000003
went,68,341,0.19941348973607037
werenot,22,0,inf
whatev,50,454,0.11013215859030837
whatsoev,23,207,0.1111111111111111
wheat,44,493,0.089249492900608518
whenev,94,331,0.28398791540785501
wherea,93,675,0.13777777777777778
wherebi,76,245,0.31020408163265306
whereth,14,0,inf
wherev,13,69,0.18840579710144928
whetherth,22,0,inf
whi,434,2909,0.14919216225507048
whichth,23,0,inf
whilst,21,125,0.16800000000000001
white,60,419,0.14319809069212411
wholli,16,241,0.066390041493775934
wide,30,504,0.059523809523809521
willb,12,0,inf
wish,139,1026,0.13547758284600389
withani,13,0,inf
witharticl,211,0,inf
withdraw,29,1024,0.0283203125
withinth,24,0,inf
withregard,27,0,inf
withrespect,76,0,inf
withth,99,1,99.0
wool,73,322,0.2267080745341615
word,1141,5575,0.20466367713004485
work,373,4005,0.093133583021223473
world,317,5143,0.061637176745090415
worth,22,357,0.061624649859943981
wouldb,16,1,16.0
wouldhav,30,0,inf
woven,14,156,0.089743589743589744
write,60,439,0.1366742596810934
written,2094,12341,0.16967830807876186
writtensubmiss,102,0,inf
wrong,46,545,0.084403669724770647
wrongli,16,102,0.15686274509803921
wt,122,2,61.0
wtds10abr,21,70,0.29999999999999999
wtds11abr,24,73,0.32876712328767121
wtds141abr,44,16,2.75
wtds141r,29,26,1.1153846153846154
wtds184abr,22,97,0.22680412371134021
wtds213abr,13,97,0.13402061855670103
wtds219r,14,15,0.93333333333333335
wtds244abr,20,43,0.46511627906976744
wtds264abr,71,12,5.916666666666667
wtds264r,35,6,5.833333333333333
wtds264rw,10,1,10.0
wtds268abr,21,12,1.75
wtds26abr,11,80,0.13750000000000001
wtds27abr,14,152,0.092105263157894732
wtds294abr,154,11,14.0
wtds294r,248,6,41.333333333333336
wtds295abr,15,177,0.084745762711864403
wtds2abr,13,73,0.17808219178082191
wtds322abr,130,7,18.571428571428573
wtds322r,260,0,inf
wtds335r,22,3,7.333333333333333
wtds33abr,17,80,0.21249999999999999
wtds343r,19,8,2.375
wtds344abr,18,4,4.5
wtds350abr,185,17,10.882352941176471
wtds350r,437,3,145.66666666666666
wtds383r,14,1,14.0
wtds48abr,10,66,0.15151515151515152
wtds60abr,13,39,0.33333333333333331
wtds8abr,15,95,0.15789473684210525
wtds99r,11,14,0.7857142857142857
wto,1948,12413,0.15693224844920647
wtoagreement,33,2,16.5
wtoconsist,113,390,0.28974358974358977
wtodisput,15,0,inf
wtoinconsist,250,377,0.66312997347480107
wtomemb,27,0,inf
x,43,806,0.053349875930521089
xvi4,345,385,0.89610389610389607
xxii,19,153,0.12418300653594772
xxii1,49,160,0.30625000000000002
xxiii,62,247,0.25101214574898784
xxiii1,23,76,0.30263157894736842
y,33,320,0.10312499999999999
yarn,67,102,0.65686274509803921
year,350,8963,0.039049425415597458
yield,101,790,0.12784810126582277
zealand,50,1587,0.031505986137366097
zero,9829,767,12.814863102998697
zeroingand,14,0,inf
zeroingin,148,0,inf
zeroingjapan,30,0,inf
zeroingmethodolog,54,0,inf
zeroingprocedur,37,0,inf
zeroingrequest,12,0,inf
zeroingth,16,0,inf
§,174,0,inf
étatsuni,14,0,inf
órgano,57,0,inf
–,5726,0,inf
–antidump,32,0,inf
–softwood,31,0,inf
–zero,42,0,inf
—,223,0,inf
“the,124,0,inf
“zeroing”,76,0,inf
…,159,0,inf
